detail_location,holiday_time,latitude,longitude,manager,phone,restriction_id,restriction_type,road_name,saturday_time,weekday_time
상아아파트 입구 감속차선,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
주은아파트 입구 감속차선,00:00,,,충청남도 아산시,041-540-2953,,03,어의정로,00:00,08:00
배방중학교 앞,00:00,,,충청남도 아산시,041-540-2953,,03,북수중앙로,00:00,08:00
신영모닝빌 앞,00:00,,,충청남도 아산시,041-540-2953,,03,윤보선로450번길,00:00,08:00
남산터널 남북방향용화동사거리 ~ 남산터널 ~ 야외음악당 입구,00:00,,,충청남도 아산시,041-540-2953,,03,남부로,00:00,08:00
외암로(간선도로) 송악사거리 ~ 풍기사거리 ~ 읍내사거리,00:00,,,충청남도 아산시,041-540-2953,,03,외암로,00:00,08:00
충무교차로 ~ 배방 1교차로 ~ 용곡생태터널(간선도로),00:00,,,충청남도 아산시,041-540-2953,,03,곡교천로,00:00,08:00
용화동삼거리 ~ 용화중 앞 ~ 풍기사거리(간선도로),00:00,,,충청남도 아산시,041-540-2953,,03,어의정로,00:00,08:00
일원상업지구내(삼영프라자 앞),00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
둔포행복신협 ~ 남부빌라승강장,00:00,,,충청남도 아산시,041-540-2953,,03,둔포중앙로161번길,00:00,08:00
신리초교 입구 ~ 신동교,00:00,,,충청남도 아산시,041-540-2953,,03,모종로42번길,00:00,08:00
배방역 맞은편 국도변+ T-스테이션카센터앞,00:00,,,충청남도 아산시,041-540-2953,,03,모산로139번길,00:00,08:00
동천교회 ~ 권곡우체국 ~ 모종부동산사거리,00:00,,,충청남도 아산시,041-540-2953,,03,삼동로,00:00,08:00
인주공단 진입교차로,00:00,,,충청남도 아산시,041-540-2953,,03,인주산단로,00:00,08:00
초이스아구찜 옆 도로,00:00,,,충청남도 아산시,041-540-2953,,03,남부로,00:00,08:00
아산시티타워 주변,00:00,,,충청남도 아산시,041-540-2953,,03,용연로,00:00,08:00
설화중 앞 사거리 ~ 고속철도대로입구,00:00,,,충청남도 아산시,041-540-2953,,03,연화로,00:00,08:00
천안아산상생협력센터 ~ 국도21호 입구,00:00,,,충청남도 아산시,041-540-2953,,03,공원로,00:00,08:00
메디포스빌딩 ↔ 동신초,00:00,,,충청남도 아산시,041-540-2953,,03,번영로234번길,00:00,08:00
쌍용대리점 앞,00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
(KTX역 주변 동편 도로,00:00,,,충청남도 아산시,041-540-2953,,03,고속철역길,00:00,08:00
공립 배방유치원 부근,00:00,,,충청남도 아산시,041-540-2953,,03,북수로25번길,00:00,08:00
아산환경과학공원입구 ~ 배미수영장삼거리,00:00,,,충청남도 아산시,041-540-2953,,03,실옥로,00:00,08:00
배방초등학교후문 ~ 광명교회,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
아산우체국 ~ 전자랜드사잇길 진출입로,00:00,,,충청남도 아산시,041-540-2953,,03,시민로457번길,00:00,08:00
나우이엔지정문 앞 도로변,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로,00:00,08:00
아산제2테크노밸리 산업단지 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로,00:00,08:00
KT수련원 앞 버스정류장 일원,00:00,,,충청남도 아산시,041-540-2953,,03,도고면로,00:00,08:00
초원아파트 입구,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로681번길,00:00,08:00
용화동 아프리카 호프집 앞 도로(태성연립 입구 교차로 ~ 남부대로 입구),00:00,,,충청남도 아산시,041-540-2953,,03,용화로,00:00,08:00
배방읍 공수리 배방119안전센터 앞 도로(태성1차 입구 ~ 배방도서관 입구),00:00,,,충청남도 아산시,[phone],,03,모산로,00:00,08:00
하나유치원 주변도로(휴대폰프라자 ~ 삼정그린코아 옆 도로),00:00,,,충청남도 아산시,[phone],,03,모산로126번길,00:00,08:00
순천향대 후문 앞 ~ 학성주유소3가,00:00,,,충청남도 아산시,041-540-2953,,03,순천향로,00:00,08:00
탕정우체국~용두1리 버스승강장,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
대동교 ~ 무재교,00:00,,,충청남도 아산시,041-540-2953,,03,만전당길,00:00,08:00
방축동 제4공영주차장 주변,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
유림모터스 주변,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
아산전자기계고교 앞,00:00,,,충청남도 아산시,041-540-2953,,03,중앙로133번길,00:00,08:00
온양3동행정복지센터 앞 도로(한라동백아파트 정문 앞),00:00,,,충청남도 아산시,041-540-2953,,03,삼동로40번길,00:00,08:00
둔포면행정복지센터 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,둔포면로,00:00,08:00
현대자동차 출고장사거리(현대자동차사거리 ~ 출고장사거리),00:00,,,충청남도 아산시,041-540-2953,,03,현대로1029번길,00:00,08:00
일성청룡아파트 앞,00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,08:00
장미마을,00:00,,,충청남도 아산시,041-540-2953,,03,시민로393번길,00:00,08:00
공수초 입구 사거리(푸르지오2차아파트 뒤편),00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
굴다리식품 ~ 오토크리닝 앞,00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,08:00
인주공단교차로 ~ 걸매리,00:00,,,충청남도 아산시,041-540-2953,,03,인주산단로,00:00,08:00
제자교회 앞(덕지1교차로 ~ 초원@입구 삼거리),00:00,,,충청남도 아산시,041-540-2953,,03,음봉로 681번길,00:00,08:00
푸르지오 정문앞,00:00,,,충청남도 아산시,041-540-2953,,03,모종로22번길,00:00,08:00
삼성디스플레이아산2캠퍼스 정문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
해맑은한의원 아산본점 인근,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
법곡동 코아루 더파크 후문,00:00,,,충청남도 아산시,041-540-2953,,03,법곡길,00:00,08:00
온천중앙교회앞,00:00,,,충청남도 아산시,041-540-2953,,03,용화고길,00:00,08:00
한올여고앞,00:00,,,충청남도 아산시,041-540-2953,,03,청운로,00:00,08:00
온양중학교 맞은편도로,00:00,,,충청남도 아산시,041-540-2953,,03,온중로,00:00,08:00
삼환나우빌아파트 앞도로,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
배방읍 배방푸르지오2차@후문,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
공용주차장앞,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리서로,00:00,08:00
효성@후문 ~ 한성3차@ 후문,00:00,,,충청남도 아산시,041-540-2953,,03,배방로14번길,00:00,08:00
배방금호어울림2단지아파트 앞 도로 일부,00:00,,,충청남도 아산시,041-540-2953,,03,북수서로,00:00,08:00
푸르지오마트-한성필@정문,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
배방금호어울림2단지아파트 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,북수서로,00:00,08:00
배방역효성해링턴플레이스 정문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
"한화에어로스페이스 아산사업장, 신성오피스텔 사이 도로",00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로,00:00,08:00
동산사거리 가감속 차선(산동사거리 방향),00:00,,,충청남도 아산시,041-540-2953,,03,삼성로,00:00,08:00
와우육교 아래,00:00,,,충청남도 아산시,041-540-2953,,03,아산호로,00:00,08:00
삼성기숙사 후문 버스승강장 앞,00:00,,,충청남도 아산시,041-540-2953,,03,삼성로,00:00,08:00
동산2교차로 ~ 동덕사거리,00:00,,,충청남도 아산시,041-540-2953,,03,삼성로,00:00,08:00
탕정유니콘101지식산업센터 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,용머리길+온샘로+이순신대로,00:00,08:00
온양힐스테이트 정문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,남산로,00:00,08:00
이내 삼거리 인근 ~ 은수사거리 인근,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
청솔아파트 정문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,외암로,00:00,08:00
중앙하이츠3차 후문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,북수로,00:00,08:00
문화의거리 진입로,00:00,,,충청남도 아산시,041-540-2953,,03,온궁로,00:00,08:00
천안아산역리슈빌아파트 주변,00:00,,,충청남도 아산시,041-540-2953,,03,장재로,00:00,08:00
한양수자인 입구 및 인근 4차선 도로,00:00,,,충청남도 아산시,041-540-2953,,03,북수로,00:00,08:00
북수마을배방자이2차아파트 후문 쪽 도로,00:00,,,충청남도 아산시,041-540-2953,,03,월천1길,00:00,08:00
배방한성필하우스2단지아파트 201동 인근 도로,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
제2공영주차장 인근,00:00,,,충청남도 아산시,041-540-2953,,03,배방로14번길,00:00,08:00
이든아이아동발달센터~수학여우,00:00,,,충청남도 아산시,041-540-2953,,03,배방로147번길,00:00,08:00
캐슬미소지움 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,문화로62번길,00:00,08:00
삼일파라뷰더스테이아파트 주변,00:00,,,충청남도 아산시,041-540-2953,,03,실옥로,00:00,08:00
엠에스솔루션 ~한화모멘텀 아산사업장,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로,00:00,08:00
에스엔유 프리시젼~니프코코리아 아산공장,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리남로,00:00,08:00
신라엔지니어링~위아마그나파워트레인,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리남로,00:00,08:00
삼성미즈병원 및 천안아산역미소지움더플레이스171오피스텔 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,희망로46번길,00:00,08:00
음봉중학교 옆 도로,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로,00:00,08:00
이마트 아산점 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,풍기북로,00:00,08:00
"현대모비스아산수출물류센터, 에미지케어 사이 도로",00:00,,,충청남도 아산시,041-540-2953,,03,토정로,00:00,08:00
일신정밀 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로388번길,00:00,08:00
에스티에이프로덕트 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리북로+아산밸리동로,00:00,08:00
대전지방법원 천안지원 아산시법원 주변,00:00,,,충청남도 아산시,041-540-2953,,03,용화로76번길,00:00,08:00
온천22통마을회관 주변,00:00,,,충청남도 아산시,041-540-2953,,03,용화로48번길,00:00,08:00
피자파는집 아산점 주변,00:00,,,충청남도 아산시,041-540-2953,,03,삼동로,00:00,08:00
유림모터스 주변,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
중앙공원 주변,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로+아산밸리남로,00:00,08:00
한국자동화기술 앞,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로388번길,00:00,08:00
경기산업 아산공장~에이엠테크놀로지,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리중앙로,00:00,08:00
신영모닝빌 버스승강장 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,윤보선로,00:00,08:00
용화동강씨화로 삼거리 일원,00:00,,,충청남도 아산시,041-540-2953,,03,온여고길,00:00,08:00
예당민물나라 진입도로 일원,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
장재2교차로에서 온천대로 양방향,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
배방한성필하우스2단지아파트 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
로타렉스코리아 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,갈산샛들1로,00:00,08:00
지중해마을 일원,00:00,,,충청남도 아산시,041-540-2953,,03,탕정면로8번길+탕정면로22번길,00:00,08:00
아산테크노밸리이지더원7차아파트 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리북로+아산밸리중앙로,00:00,08:00
아산중고차매매상사 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
플렉스온 주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,용머리길,00:00,08:00
모종한성필하우스2차아파트와 모종주공아파트 사이 도로,00:00,,,충청남도 아산시,041-540-2953,,03,모종로,00:00,08:00
좌부동 설화초원아파트 302동 굽은지점,00:00,,,충청남도 아산시,041-540-2953,,03,고불로,00:00,08:00
케이카 아산지점 주변,00:00,,,충청남도 아산시,041-540-2953,,03,동방로,00:00,08:00
배방꿈비채아파트 주변,00:00,,,충청남도 아산시,041-540-2953,,03,월천5~7길,00:00,08:00
"다솜테크, 세원피엔드디 주변",00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로459번길,00:00,08:00
모종캐슬어울림1~3단지 주변,00:00,,,충청남도 아산시,041-540-2953,,03,모종로,00:00,08:00
그때그시절옛날반점~파크빌,00:00,,,충청남도 아산시,041-540-2953,,03,월천2길,00:00,08:00
치킨신드롬~플로트커피,00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
가람주유소 주변,00:00,,,충청남도 아산시,041-540-2953,,03,인주산단로,00:00,08:00
CU아산용화원룸점 앞 사거리 포함 도로,00:00,,,충청남도 아산시,041-540-2953,,03,용화로+온화로,00:00,08:00
형제방죽공원 주변,00:00,,,충청남도 아산시,041-540-2953,,03,서부북로,00:00,08:00
주은아파트 주변,00:00,,,충청남도 아산시,041-540-2953,,03,어의정로,00:00,08:00
배방우방아이유쉘2차아파트 203동 옆 도로,00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
기산현대아파트 상가 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,공세길,00:00,08:00
아산포스코더샵레이크사이드아파트 정문 주변,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로,00:00,08:00
친오애아파트 버스승강장 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
아산 고용복지플러스센터 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
관터삼거리 ~ 관대삼거리,00:00,,,충청남도 아산시,041-540-2953,,03,관대길,00:00,08:00
