detail_location,holiday_time,latitude,longitude,manager,phone,restriction_id,restriction_type,road_name,saturday_time,weekday_time
탑텐 아산탕정점 앞 일방통행로,00:00,,,충청남도 아산시,041-540-2953,,03,매곡한들16길,00:00,08:00
중앙산업 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
"탕정대광로제비앙아파트, 이순신고 뒤편 도로",00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
마리올라 아산 신정호수점 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,신정호길,00:00,08:00
동암1교차로 ~ 덕지2교차로,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로,00:00,08:00
자매한식뷔페 앞 다로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로406번길,00:00,08:00
캠스베일리2차 정문 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,용연동길,00:00,08:00
한양수자인2차아파트 ~ 메이루즈아파트 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,북수로,00:00,08:00
가람주유소 앞 삼거리 주변,00:00,,,충청남도 아산시,041-540-2953,,03,인주산단로,00:00,08:00
온양여고 정문 주변,00:00,,,충청남도 아산시,041-540-2953,,03,온여고길21번길,00:00,08:00
프라이드병원 진출입구 주변,00:00,,,충청남도 아산시,041-540-2953,,03,월천8길,00:00,08:00
동일이용원 ~ 행복한찹쌀꽈배기 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산로,00:00,08:00
온양온천시장 샘솟는거리(시민문화복지센터앞 ~ 시민약국),00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
송곡사거리 ~ 경제진흥원 뒷길,00:00,,,충청남도 아산시,041-540-2953,,03,은행나무길,00:00,08:00
삼원빌라 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,남산로,00:00,08:00
삼성SDI 음봉기숙사 앞,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
장존동 306-3 청솔아파트 앞,00:00,,,충청남도 아산시,041-540-2953,,03,외암로,00:00,08:00
탕정파출소 앞,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
국도39호(옥정교차로 주변),00:00,,,충청남도 아산시,041-540-2953,,03,아산로,00:00,08:00
철물나라 주변,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
대흥3가 교차로 반경 30m,00:00,,,충청남도 아산시,041-540-2953,,03,아산만로,00:00,08:00
버스승강장 교차로 주변 30m,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로681번길,00:00,08:00
탕정면 삼성 디스플레이 산업단지 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
모종캐슬어울림 1단지 ~ 3단지,00:00,,,충청남도 아산시,041-540-2953,,03,모종로22번길,00:00,08:00
둔포 이지더원아파트 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리중앙로,00:00,08:00
아산제1테크노밸리 산업단지 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,아산밸리로,00:00,08:00
오리골 앞,00:00,,,충청남도 아산시,041-540-2953,,03,충무로,00:00,08:00
신성해장국 앞(모종동 공영주차장 주변),00:00,,,충청남도 아산시,041-540-2953,,03,번영로206번길,00:00,08:00
금강식당 앞,00:00,,,충청남도 아산시,041-540-2953,,03,탕정로,00:00,08:00
탕정삼성트라팰리스아파트~충남외국어고등학교,00:00,,,충청남도 아산시,041-540-2953,,03,삼성로,00:00,08:00
온양고교 ~ 온양온천역 ~ 송악사거리 ~ 동신사거리,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
일신장여관 ~ 명동거리 ~ 성보약국 ~ 해수마트 ~ 세종장 ~ 남양슈퍼,00:00,,,충청남도 아산시,041-540-2953,,03,온궁로+충무로8번길,00:00,08:00
뉴코리아호텔 ~ 대동+동일목재 ~ 온천천복개 ~ 중앙마트(번영로),00:00,,,충청남도 아산시,041-540-2953,,03,아산로+번영로86번길,00:00,08:00
모종동 충무병원 옆(폭 6m도로),00:00,,,충청남도 아산시,041-540-2953,,03,모종남로,00:00,08:00
용화동사거리 ~ 풍기2교차로,00:00,,,충청남도 아산시,041-540-2953,,03,남부로,00:00,08:00
초사동 경찰교육원 진출입로,00:00,,,충청남도 아산시,041-540-2953,,03,무궁화로,00:00,08:00
배방 연화마을 7단지 옆 도로,00:00,,,충청남도 아산시,041-540-2953,,03,연화로,00:00,08:00
도고면 석당리 도고저수지 상부,00:00,,,충청남도 아산시,041-540-2953,,03,도고저수지길,00:00,08:00
영인면 상성리 상성저수지 상부,00:00,,,충청남도 아산시,041-540-2953,,03,영인로,00:00,08:00
배방읍 장재리 펜타포트(이마트) 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,광장로,00:00,08:00
배방읍 오르젠중앙하이츠 1단지 진입도로,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
권곡동 서해그랑블아파트 입구 막힌도로,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
염치읍 경제진흥원 ↔ 우회도로 개설시점,00:00,,,충청남도 아산시,041-540-2953,,03,은행나무길,00:00,08:00
복합시외버스터미널 주변,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
롯데캐슬 하천주변 도로,00:00,,,충청남도 아산시,041-540-2953,,03,호서로,00:00,08:00
온천동 힐스테이트APT+ 늘푸른요양원 앞,00:00,,,충청남도 아산시,041-540-2953,,03,청운로,00:00,08:00
지주자택지 상가 도로,00:00,,,충청남도 아산시,041-540-2953,,03,탕정면로40번길,00:00,08:00
천도초교4가 ~ 제일교회3가,00:00,,,충청남도 아산시,041-540-2953,,03,실옥로,00:00,08:00
장재리 8블럭앞 ~ 1블럭끝,00:00,,,충청남도 아산시,041-540-2953,,03,용연로,00:00,08:00
시민로4거리 ~ 번영로4거리,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
배방읍 구령리 배방역사 하부공간,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
KTX천안아산역 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,희망로,00:00,08:00
태헌장미아파트 진입로,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로,00:00,08:00
21번국도 진입로 ~ 서해그랑블아파트 ~ 청솔아파트,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
현대아이파크 진입로+ 동일하이빌 진입로,00:00,,,충청남도 아산시,041-540-2953,,03,남부로,00:00,08:00
KTX천안아산역 서편승강장(1층 및 2층 데크),00:00,,,충청남도 아산시,041-540-2953,,03,희망로,00:00,00:00
삼성전자 정문 ~ 배방중학교4거리 ~ 대동강음식점,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
광장로 ~ 장재1교+ 광장로 ~ 장재2교,00:00,,,충청남도 아산시,041-540-2953,,03,광장로,00:00,08:00
아산시청(별관) 주변로,00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,08:00
행목리 친오애아파트 주변로,00:00,,,충청남도 아산시,041-540-2953,,03,행목로,00:00,08:00
탕정면사무소 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,탕정면로,00:00,08:00
신정중학교 입구 ~ 실옥3통(벽산아파트 뒷길),00:00,,,충청남도 아산시,041-540-2953,,03,온천대로1333번길,00:00,08:00
21번 국도 ~ 신한은행,00:00,,,충청남도 아산시,041-540-2953,,03,북수동로,00:00,08:00
배방읍 푸르지오@ ~ 삼정그린코아,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
장재리 연화초 주변,00:00,,,충청남도 아산시,041-540-2953,,03,연화로,00:00,08:00
모종동 터미널 뒤,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
초사동 경찰교육원 입구,00:00,,,충청남도 아산시,041-540-2953,,03,무궁화로,00:00,08:00
온천동 일성아파트 주변 도로(시청사거리 ↔ 아산시립어린이도서관 입구),00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,08:00
모종동 한성1차필하우스 주변 도로(삼성전자A/S ↔ 모종주공 107동앞 ↔ 한성1차 101동앞),00:00,,,충청남도 아산시,041-540-2953,,03,모종로,00:00,08:00
배방읍 공수개선도 ~ 삼정@,00:00,,,충청남도 아산시,041-540-2953,,03,모산로,00:00,08:00
배방읍 세출리 호서대 진입로,00:00,,,충청남도 아산시,041-540-2953,,03,호서로,00:00,08:00
배방 장재리 STX KAN 후문,00:00,,,충청남도 아산시,041-540-2953,,03,용연로,00:00,08:00
용화동 교통섬 ~ 고향카센타(용화택지 개발 끝),00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,08:00
중앙하이츠@4가 ~ 대우푸르지오@ ~ 삼성전자입구,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
고속철도3가(21호국도) ~ KTX주차장 ~ 천안시 경계,00:00,,,충청남도 아산시,041-540-2953,,03,고속철대로,00:00,08:00
신정호 옥련암 앞 도로,00:00,,,충청남도 아산시,041-540-2953,,03,신정호길,00:00,08:00
동양고속 ~ 칠성갈비,00:00,,,충청남도 아산시,041-540-2953,,03,번영로217번길,00:00,08:00
롯데캐슬(아) ~ 중앙하이츠3차(아),00:00,,,충청남도 아산시,041-540-2953,,03,북수로,00:00,08:00
모종 한성필하우스(아)앞,00:00,,,충청남도 아산시,041-540-2953,,03,모종로22번길,00:00,08:00
E마트 ~ 터미널 ~ 박물관4가,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
신창 코아루(아) 입구,00:00,,,충청남도 아산시,041-540-2953,,03,남성길,00:00,08:00
온고4가 ~ 방축4가,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
천안시계 ~ 산동4가,00:00,,,충청남도 아산시,041-540-2953,,03,음봉로,00:00,08:00
빠리바게트 ~ 온양역,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
신정약국 ~ 화성방앗간,00:00,,,충청남도 아산시,041-540-2953,,03,온양역길,00:00,08:00
아산토정교차로,00:00,,,충청남도 아산시,041-540-2953,,03,영인로,00:00,08:00
명암3리 ~ 삼성정문,00:00,,,충청남도 아산시,041-540-2953,,03,삼성로,00:00,00:00
신창역 진입도로 및 신창역 주변,00:00,,,충청남도 아산시,041-540-2953,,03,행목로,00:00,08:00
주공4단지3가 ~ 주공4단지끝 ~ 포스코@입구,00:00,,,충청남도 아산시,041-540-2953,,03,권곡로,00:00,08:00
온양온천역광장 ~ 푸른정형외과앞,00:00,,,충청남도 아산시,041-540-2953,,03,충무로,00:00,08:00
송악장앞(송악나드리 버스정류장) ~ 뚜레쥬르,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로,00:00,08:00
온양온천역(남문) ~ 용화천주교회앞,00:00,,,충청남도 아산시,041-540-2953,,03,중앙로,00:00,08:00
터미널하차장 ~ 중앙운수앞,00:00,,,충청남도 아산시,041-540-2953,,03,문화로,00:00,08:00
이내4거리(빠리바게뜨) ~ 중앙하이츠3차 정문 앞,00:00,,,충청남도 아산시,041-540-2953,,03,북수로,00:00,08:00
신도시7블럭+ 신도시8블럭 사이길(정문앞 도로),00:00,,,충청남도 아산시,041-540-2953,,03,용연로,00:00,08:00
온양1동사무소부근(GS편의점) ~ 번영로 4가,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
동아아파트4가 ~ 신정중학교앞,00:00,,,충청남도 아산시,041-540-2953,,03,온천대로1333번길,00:00,08:00
21호국도 ~ 장호빌딩 ~ 중앙하이츠@4가,00:00,,,충청남도 아산시,041-540-2953,,03,배방로,00:00,08:00
둔포교 ~ 중앙로타리(신협) ~ 훼미리마트(천주교 방향),00:00,,,충청남도 아산시,041-540-2953,,03,둔포로,00:00,08:00
방축동사거리 ~ 신정호 입구,00:00,,,충청남도 아산시,041-540-2953,,03,신정로,00:00,08:00
펜타폴리스 주변도로,00:00,,,충청남도 아산시,041-540-2953,,03,광장로,00:00,08:00
인주미진@앞 ~ 해암주유소,00:00,,,충청남도 아산시,041-540-2953,,03,현대로,00:00,08:00
인주 삽교천입구(물개탑) ~ 당진군 군계,00:00,,,충청남도 아산시,041-540-2953,,03,서해로,00:00,08:00
온양관광호텔 ~ 시민로4가 ~ 시청 ~ 시청사거리,00:00,,,충청남도 아산시,041-540-2953,,03,시민로,00:00,00:00
시민로사거리 ~ 아고오거리 ~ 권곡4가 ~ 동천4가 ~ 터미널,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
온천마을@삼거리 ~ 중앙초교 ~ 용화천주교사거리,00:00,,,충청남도 아산시,041-540-2953,,03,중앙로,00:00,08:00
번영로4가 ~ 기업은행 ~ 실옥사거리(중부팬더앞),00:00,,,충청남도 아산시,041-540-2953,,03,아산로,00:00,08:00
팔레스호텔 ~ 남산사거리 ~ 용화동 교통섬 ~ 온천마을@3가,00:00,,,충청남도 아산시,041-540-2953,,03,시민로+어의정로,00:00,08:00
아고오거리 ~ 아산고정문,00:00,,,충청남도 아산시,041-540-2953,,03,번영로,00:00,08:00
송악교 ~ 송남초교 ~ 면사무소 ~ 송악슈퍼,00:00,,,충청남도 아산시,041-540-2953,,03,송악로,00:00,08:00
153갈비 ~ 남산사거리 ~ 온양문화원 ~ 온양고교 사거리,00:00,,,충청남도 아산시,041-540-2953,,03,남산로,00:00,08:00
외암마을 ~ 강당골 버스정류장 ~ 강당골 멱시,00:00,,,충청남도 아산시,041-540-2953,,03,강당로,00:00,08:00
천도초교4가 ~ 천도초교 ~ 교육청사거리,00:00,,,충청남도 아산시,041-540-2953,,03,실옥로,00:00,08:00
권곡4가(향아빌딩) ~ 온천초교 ~ 현대홈타운 정문,00:00,,,충청남도 아산시,041-540-2953,,03,청운로,00:00,08:00
온양중1길입구 ~ 용화초교 ~ 모아아파트단지4가,00:00,,,충청남도 아산시,041-540-2953,,03,온중로,00:00,08:00
인터파크호텔 ~ 이화약국 ~ 너더리철도 교각밑,00:00,,,충청남도 아산시,041-540-2953,,03,너더리1길,00:00,08:00
문화낚시할인매장 ~ 동신초교 ~ 명진카센타,00:00,,,충청남도 아산시,041-540-2953,,03,번영로234번길,00:00,08:00
인주면 금성리 현대자동차공장 정문 앞(현대자동차 입구 ~ 정문 ~ 현대자동차사거리),00:00,,,충청남도 아산시,041-540-2953,,03,현대로,00:00,08:00
온양온천역 ~ 아고오거리 ~ 박물관4가 ~ 충무교앞,00:00,,,충청남도 아산시,041-540-2953,,03,충무로,00:00,08:00
영인산 입구 ~ 영인산휴양림 주차장,00:00,,,충청남도 아산시,041-540-2953,,03,아산온천로,00:00,08:00
삼일교회입구3가 ~ 종합운동장 ~ 21호국도(풍기동입구),00:00,,,충청남도 아산시,041-540-2953,,03,남부로,00:00,08:00
대우증권 ~ 산림조합 ~ 온천초교,00:00,,,충청남도 아산시,041-540-2953,,03,충무로20번길,00:00,08:00
동양고속 앞 ~ 보건소 ~ 신기공업사 ~ 장원시트(온양대로),00:00,,,충청남도 아산시,041-540-2953,,03,번영로224번길,00:00,08:00
밀두리 삼거리 ~ 인주면사무소 ~ 인주농협,00:00,,,충청남도 아산시,041-540-2953,,03,현대로,00:00,08:00
